City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tetouan,MA,2021-10-25 21:20:41,35.5711,-5.3724,68.88,88,75,6.91,broken clouds
1,Kochi,IN,2021-10-25 21:15:52,9.9399,76.2602,73.38,91,97,5.21,overcast clouds
2,Albany,US,2021-10-25 21:17:35,42.6001,-73.9662,62.74,89,100,3.74,overcast clouds
3,Fortuna,US,2021-10-25 21:20:42,40.5982,-124.1573,61.99,68,75,1.99,broken clouds
4,Saint George,US,2021-10-25 21:15:45,37.1041,-113.5841,81.07,22,75,10.0,broken clouds
5,Balaipungut,ID,2021-10-25 21:20:43,1.05,101.2833,77.41,99,91,0.78,overcast clouds
6,Lompoc,US,2021-10-25 21:20:44,34.6391,-120.4579,64.85,83,90,11.5,overcast clouds
7,Castro,BR,2021-10-25 21:16:23,-24.7911,-50.0119,64.27,82,75,3.09,broken clouds
8,Busselton,AU,2021-10-25 21:15:25,-33.65,115.3333,40.05,76,100,2.08,overcast clouds
9,Mercedes,AR,2021-10-25 21:17:45,-34.6515,-59.4307,86.02,28,30,6.96,scattered clouds
10,Mar Del Plata,AR,2021-10-25 21:20:45,-38.0023,-57.5575,64.42,48,0,10.0,clear sky
11,Fairbanks,US,2021-10-25 21:20:45,64.8378,-147.7164,29.61,91,90,0.0,overcast clouds
12,Mataura,NZ,2021-10-25 21:20:46,-46.1927,168.8643,58.59,78,94,2.44,overcast clouds
13,Atuona,PF,2021-10-25 21:20:46,-9.8,-139.0333,77.41,75,15,15.86,light rain
14,Nikolskoye,RU,2021-10-25 21:20:47,59.7035,30.7861,46.87,83,99,9.69,overcast clouds
15,Roald,NO,2021-10-25 21:20:47,62.5833,6.1333,51.33,76,75,8.05,broken clouds
16,Nizhniy Kuranakh,RU,2021-10-25 21:20:48,58.8353,125.4869,33.76,95,100,8.75,light rain
17,Inirida,CO,2021-10-25 21:20:48,3.8653,-67.9239,76.66,96,100,3.13,overcast clouds
18,Ushuaia,AR,2021-10-25 21:20:49,-54.8,-68.3,33.46,93,75,24.16,snow
19,Bambous Virieux,MU,2021-10-25 21:17:46,-20.3428,57.7575,70.05,88,75,14.97,light intensity shower rain
20,Baikunthpur,IN,2021-10-25 21:20:49,23.25,82.55,68.25,54,55,2.53,broken clouds
21,Emerald,AU,2021-10-25 21:17:38,-23.5333,148.1667,67.33,89,51,14.54,broken clouds
22,Butaritari,KI,2021-10-25 21:20:50,3.0707,172.7902,81.52,76,5,7.76,clear sky
23,Kongolo,CD,2021-10-25 21:20:50,-5.3833,27.0,71.49,94,47,1.16,scattered clouds
24,Lavrentiya,RU,2021-10-25 21:20:51,65.5833,-171.0,17.47,78,100,10.09,overcast clouds
25,Phan Thiet,VN,2021-10-25 21:20:51,10.9333,108.1,75.78,93,100,3.65,overcast clouds
26,Narsaq,GL,2021-10-25 21:20:52,60.9167,-46.05,28.62,46,37,10.89,scattered clouds
